, , , ; I, 
one, happy, And, ; it, 
one, he, that, ; is, 
one, home, One, ; destiny, destiny, 
one, in, five, ; Polish, 
one, is, the, ; church, 
one, job, than, ; youre, youre, 
one, man, should, ; perish, 
one, media, group, ; back, 
one, million, Poles, ; gathered, sang, 
one, nation, under, ; Godpursue, God, 
one, network, will, ; show, 
one, new, regulation, ; two, 
one, of, many, ; people, 
one, of, the, ; daughters, sons, twelve, daughters, freedomloving, most, worlds, NATO, NATO, main, great, great, greats, greats, 
one, of, them, ; it, it, 
one, of, you, ; But, Thank, not, 
one, part, of, ; America, America, 
one, pointed, the, ; way, 
one, prophet, to, ; another, another, 
one, shared, mission, ; and, and, 
one, shared, sense, ; of, of, 
one, shepherd, and, ; he, 
one, step, further, ; and, 
one, team, with, ; one, one, 
one, terror, attack, ; after, after, 
one, that, a, ; lot, 
one, that, seeks, ; to, to, 
one, thousand, years, ; old, 
one, vote, and, ; we, 
one, was, more, ; proud, 
one, way, or, ; another, another, 
one, with, another, ; And, concerning, 
one, young, Polish, ; woman, 
oneon, one, None, ; of, 
ones, and, for, ; the, 
ones, that, have, ; testified, 
only, a, Boy, ; Scout, Scout, 
only, among, people, ; who, 
only, because, our, ; alliance, alliance, 
only, brave, defenders, ; of, 
only, for, your, ; help, 
only, greatly, enriched, ; this, 
only, on, means, ; but, 
only, ones, that, ; have, 
only, restored, just, ; one, 
only, shaping, young, ; lives, 
only, the, criminals, ; will, 
only, the, one, ; is, 
only, thing, that, ; was, 
only, thing, they, ; ever, ever, 
only, to, lose, ; our, our, 
only, unto, the, ; Gentiles, 
only, who, shall, ; be, 
only, worried, hes, ; going, 
onward, to, victory, ; with, 
open, In, abiding, ; by, 
open, a, new, ; plant, 
open, again, and, ; I, 
open, and, an, ; angel, 
open, and, he, ; thought, 
open, and, the, ; Holy, Lamb, 
open, borderslots, of, ; crime, 
open, by, the, ; Polish, 
open, our, hearts, ; to, to, 
open, to, illegal, ; immigration, 
opened, for, I, ; knew, 
opening, of, the, ; earth, earth, 
operate, as, one, ; team, team, 
opinion, would, not, ; have, have, 
opponent, didnt, work, ; hard, 
opponent, got, in, ; there, 
opportunities, to, serve, ; You, 
opportunity, to, our, ; inner, inner, 
oppress, thee, with, ; their, their, 
oppress, you, or, ; destroy, 
oppression, From, the, ; other, 
oppression, against, a, ; lawless, 
oppressive, ideology, , ; one, one, 
oppressive, system, would, ; soon, 
oppressors, and, they, ; found, 
oppressors, tried, to, ; break, 
optimism, in, our, ; country, 
optimism, is, sweeping, ; and, 
options, We, will, ; not, 
options, in, Afghanistan, ; and, and, 
or, another, these, ; problems, problems, 
or, any, class, ; of, of, 
or, anywhere, in, ; the, the, 
or, as, we, ; would, 
or, at, the, ; time, 
or, believe, they, ; can, 
or, better, decisions, ; When, When, 
or, come, to, ; the, 
or, destroy, you, ; you, 
or, doth, it, ; mean, speak, mean, speak, 
or, earning, a, ; merit, merit, 
or, end, military, ; options, 
or, even, than, ; his, 
or, from, one, ; prophet, prophet, 
or, from, your, ; hearts, 
or, how, this, ; goes, 
or, how, to, ; govern, 
or, impose, on, ; aliens, 
or, in, any, ; other, 
or, in, fine, ; after, 
or, in, other, ; words, words, 
or, later, will, ; be, be, 
or, nonimmigrants, or, ; impose, 
or, not, you, ; continue, continue, 
or, of, the, ; house, house, 
or, on, the, ; othereither, 
or, our, plans, ; for, 
or, out, from, ; the, the, 
or, out, of, ; the, 
or, perhaps, to, ; the, the, 
or, she, I, ; dont, 
or, she, right, ; They, 
or, stop, the, ; terrorist, 
or, the, East, ; that, that, 
or, the, easiness, ; of, 
or, the, great, ; city, 
or, the, lawful, ; captives, captives, 
or, the, next, ; They, They, 
or, the, remnants, ; of, 
or, they, cannot, ; be, 
or, this, Redeemer, ; of, 
or, to, be, ; cast, cast, 
or, to, fear, ; then, 
or, to, the, ; tree, 
or, try, to, ; rebuild, 
or, unto, the, ; deliverance, 
or, vision, which, ; were, 
or, what, to, ; believe, 
or, when, that, ; will, 
or, when, youre, ; forced, forced, 
or, whether, you, ; watch, 
or, which, gives, ; a, a, 
or, zero, The, ; fake, fake, 
ordained, of, God, ; and, 
ordained, the, apostle, ; of, 
order, a, couple, ; of, 
order, and, justice, ; That, 
order, and, to, ; peace, 
order, for, the, ; F, 
order, to, be, ; successful, successful, 
order, to, succeed, ; you, you, 
order, which, requires, ; that, 
ordered, in, other, ; words, 
ordered, the, Department, ; of, 
ordered, the, construction, ; of, 
ordered, the, department, ; of, of, 
orders, in, the, ; history, 
ore, both, of, ; gold, gold, 
ore, that, I, ; might, might, might, 
ore, to, molten, ; that, 
ore, which, I, ; did, 
organization, And, today, ; I, 
organization, and, my, ; administration, 
organizations, are, active, ; in, in, 
organizations, that, try, ; every, 
organizations, the, Taliban, ; and, 
original, instinct, was, ; to, to, 
originally, by, a, ; judge, 
ornament, and, bind, ; them, them, 
other, As, we, ; send, send, 
other, Gentiles, and, ; they, 
other, The, soldier, ; understands, understands, 
other, and, I, ; beheld, 
other, book, And, ; all, 
other, books, which, ; came, 
other, captive, nations, ; of, 
other, churches, for, ; behold, 
other, churches, which, ; slayeth, 
other, cities, And, ; I, 
other, considerations, That, ; is, is, 
other, countries, have, ; been, 
other, countries, in, ; our, 
other, country, for, ; that, 
other, daughters, And, ; it, 
other, financial, and, ; law, 
other, fruit, And, ; as, it, 
other, fruits, yea, ; and, and, 
other, groups, that, ; pose, 
other, is, the, ; church, 
other, lands, And, ; inasmuch, 
other, lands, among, ; people, 
other, lands, which, ; is, 
other, lawyers, come, ; on, 
other, men, but, ; because, because, 
other, millions, and, ; millions, 
other, multitudes, feeling, ; their, 
other, multitudes, pressing, ; forward, 
other, nations, And, ; it, 
other, nations, upon, ; the, 
other, one, I, ; really, 
other, people, arent, ; treating, treating, 
other, people, at, ; all, 
other, people, trying, ; to, 
other, places, Safety, ; is, 
other, places, You, ; wont, wont, 
other, places, so, ; they, they, 
other, plates, are, ; for, 
other, plates, should, ; be, 
other, plates, which, ; gives, gives, 
other, senators, to, ; vote, vote, 
other, side, So, ; I, 
other, side, of, ; the, the, 
other, spot, on, ; the, 
other, things, that, ; he, he, 
other, virgins, And, ; he, 
other, wise, purposes, ; which, which, 
other, words, I, ; have, 
other, words, a, ; Savior, 
other, words, basically, ; what, 
other, words, if, ; my, 
other, words, well, ; be, be, 
other, words, when, ; youre, youre, 
other, wordsthey, set, ; him, him, 
othereither, to, the, ; convincing, 
others, Being, interviewed, ; I, 
others, I, see, ; some, 
others, My, administration, ; has, 
others, and, they, ; were, 
others, during, that, ; brutal, 
others, following, him, ; and, And, 
others, pressing, forward, ; and, 
others, set, at, ; naught, naught, 
others, to, achieve, ; the, 
others, to, change, ; their, 
others, who, have, ; been, 
others, who, seek, ; freedom, 
others, with, the, ; thunderings, thunderings, 
ought, And, now, ; I, 
ought, to, change, ; it, it, 
our, , and, ; you, you, 
our, American, independence, ; This, This, 
our, Armed, Forces, ; Thank, 
our, Boy, Scouts, ; have, 
our, Constitution, and, ; God, 
our, God, And, ; it, 
our, Indiana, scouts, ; tonight, tonight, 
our, NATO, allies, ; and, 
our, Second, Amendment, ; Thank, 
our, War, of, ; Independence, 
our, administration, will, ; always, 
our, adversaries, and, ; enemies, enemies, 
our, alliance, is, ; strong, strong, 
our, alliance, to, ; compete, compete, 
our, allies, And, ; God, 
our, allies, and, ; partners, 
our, allies, into, ; the, 
our, allies, we, ; will, will, 
our, ancestors, has, ; never, never, 
our, ancient, heroes, ; embrace, embrace, 
our, arrows, and, ; go, our, 
our, beautiful, First, ; Lady, 
our, best, and, ; most, most, 
our, border, is, ; no, 
our, border, theyre, ; going, 
our, borders, Do, ; we, 
our, borders, You, ; want, 
our, borders, and, ; protect, protect, yes, yes, 
our, borders, will, ; always, always, 
our, bows, and, ; our, our, 
our, brandnew, Justiceand, ; he, 
our, brave, sailors, ; who, who, 
our, bravest, to, ; defeat, defeat, 
our, brethren, who, ; are, are, 
our, brother, Nephi, ; who, 
our, brother, is, ; like, like, 
our, capitols, and, ; legislative, 
our, children, And, ; now, now, hes, 
our, children, To, ; defend, 
our, children, Wherefore, ; it, it, 
our, children, the, ; language, 
our, children, to, ; live, 
our, citizens, We, ; are, 
our, citizens, When, ; I, 
our, citizens, are, ; confronted, confronted, 
our, citizens, at, ; home, 
our, citizens, to, ; protect, 
our, civilization, The, ; story, 
our, civilization, and, ; our, 
our, civilization, are, ; no, 
our, civilization, in, ; the, 
our, civilization, will, ; triumph, 
our, collective, defense, ; and, 
our, commanders, in, ; the, 
our, commitment, is, ; not, 
our, common, defense, ; Thank, Thank, 
our, communities, and, ; uphold, 
our, communities, safe, ; and, 
our, community, is, ; a, a, 
our, community, of, ; nations, nations, nations, nations, 
our, companies, and, ; really, 
our, comprehensive, review, ; American, American, 
our, confidence, and, ; challenge, challenge, 
our, constitution, So, ; lets, lets, 
our, control, This, ; danger, danger, 
our, cops, sheriffs, ; and, 
our, countries, are, ; resilient, resilient, 
our, country, And, ; a, a, it, 
our, country, In, ; Arizona, 
our, country, Its, ; sweeping, sweeping, sweeping, 
our, country, Right, ; Unbelievable, 
our, country, Secretary, ; of, of, 
our, country, So, ; you, thats, thats, Lee, 
our, country, We, ; want, dont, want, dont, are, are, 
our, country, Weve, ; already, 
our, country, and, ; going, there, we, there, we, 
our, country, but, ; we, we, 
our, country, has, ; led, led, produced, produced, 
our, country, is, ; all, 
our, country, needs, ; to, to, 
our, country, our, ; probably, 
our, country, safe, ; You, You, And, And, 
our, country, than, ; our, 
our, country, to, ; protect, protect, follow, 
our, country, with, ; the, 
our, courage, sap, ; our, our, 
our, decisions, moving, ; forward, 
our, defense, The, ; people, people, 
our, defense, is, ; not, 
our, divisions, within, ; Let, Let, 
our, economy, is, ; doing, doing, 
our, effort, in, ; Afghanistan, 
our, enemies, and, ; the, 
our, enemies, obliterating, ; ISIS, 
our, enemies, overseas, ; , , 
our, energy, instead, ; of, of, 
our, eyes, thinking, ; perhaps, 
our, eyes, wide, ; open, 
our, families, And, ; it, it, 
our, families, and, ; after, being, 
our, families, in, ; the, 
our, families, we, ; did, 
our, father, Abraham, ; saying, 
our, father, And, ; it, it, it, after, 
our, father, Yea, ; and, 
our, father, also, ; saw, saw, 
our, father, and, ; behold, also, 
our, father, behold, ; he, 
our, father, hath, ; spoken, not, judged, judged, 
our, father, in, ; the, 
our, father, led, ; away, away, 
our, father, meaneth, ; concerning, and, 
our, father, saw, ; in, that, And, And, 
our, fathers, And, ; also, 
our, fathers, and, ; to, he, it, it, 
our, fathers, came, ; through, 
our, fathers, do, ; ye, 
our, fathers, inheritance, ; for, 
our, fathers, unto, ; their, 
our, fathers, who, ; were, were, were, were, 
our, fathers, would, ; have, 
our, fathers, yea, ; he, 
our, favorite, slogan, ; of, 
our, fears, did, ; cease, 
our, fight, against, ; common, common, 
our, final, meeting, ; last, last, 
our, first, parents, ; And, And, 
our, flag, and, ; our, 
our, flight, into, ; the, 
our, freedom, Through, ; their, their, 
our, freedom, With, ; your, 
our, freedom, to, ; a, a, 
our, freedoms, also, ; requires, 
our, freedoms, and, ; for, for, 
our, freedoms, restrict, ; our, 
our, front, door, ; Thats, 
our, future, Americans, ; know, know, 
our, gold, and, ; our, our, 
our, government, in, ; America, America, 
our, great, government, ; Many, Many, 
our, great, great, ; people, people, 
our, great, nation, ; Youre, Youre, With, 
our, great, veterans, ; Thank, Thank, 
our, greatest, presidents, ; fought, 
our, hands, Behold, ; he, 
our, hardwon, gains, ; slipped, slipped, 
our, heart, and, ; its, 
our, hearts, courage, ; in, 
our, hearts, to, ; patriotism, patriotism, 
our, heroes, you, ; help, 
our, history, was, ; planned, planned, 
our, history, we, ; will, will, 
our, immigration, laws, ; in, 
our, incredible, progress, ; in, 
our, industry, Why, ; did, did, 
our, infrastructure, To, ; fix, fix, 
our, inheritance, and, ; we, my, 
our, inheritance, yea, ; and, and, 
our, iniquity, that, ; we, we, 
our, inner, cities, ; Were, safe, To, To, 
our, innocent, citizens, ; And, 
our, interests, That, ; is, is, 
our, interests, To, ; meet, meet, 
our, jobs, but, ; the, the, 
our, journey, in, ; the, the, 
our, journey, towards, ; the, 
our, journey, traveling, ; nearly, 
our, journeyings, in, ; the, the, 
our, law, enforcement, ; We, 
our, leaders, made, ; in, in, 
our, legacy, It, ; belongs, belongs, 
our, liberties, and, ; even, 
our, lives, And, ; we, we, 
our, loading, and, ; our, our, 
our, many, allies, ; throughout, throughout, 
our, military, And, ; this, may, 
our, military, Billions, ; of, 
our, military, and, ; our, our, 
our, military, operate, ; as, as, 
our, minds, our, ; wills, 
our, name, that, ; when, when, 
our, nation, I, ; want, 
our, nation, Now, ; is, is, 
our, nation, Polish, ; heroes, 
our, nation, and, ; for, for, to, to, 
our, nation, demands, ; loyalty, loyalty, 
our, nation, in, ; combat, combat, 
our, nation, must, ; seek, seek, 
our, nation, was, ; still, 
our, national, parks, ; and, and, 
our, nations, capital, ; Just, 
our, neighborhoods, To, ; bring, bring, 
our, new, strategy, ; I, I, is, is, is, is, with, 
our, nuclear, arsenal, ; and, 
our, outdoor, spaces, ; must, 
our, own, We, ; are, 
our, own, choices, ; We, 
our, own, image, ; instead, instead, Those, 
our, partners, are, ; committed, committed, 
our, partnership, with, ; you, 
our, path, forward, ; in, in, 
our, path, toward, ; killing, killing, 
our, people, Great, ; guy, 
our, people, We, ; have, 
our, people, our, ; borders, borders, 
our, people, right, ; We, 
our, people, that, ; are, 
our, plan, will, ; be, 
our, plans, for, ; the, further, 
our, plans, or, ; believe, 
our, police, Those, ; are, 
our, police, by, ; the, 
our, police, do, ; a, 
our, police, know, ; that, 
our, police, not, ; against, 
our, police, our, ; police, 
our, politicians, Its, ; not, 
our, possessions, and, ; the, the, 
our, power, is, ; unmatched, unmatched, 
our, precious, things, ; And, And, 
our, priorities, into, ; action, 
our, probably, anywhere, ; else, 
our, proceedings, in, ; the, the, 
our, profit, and, ; learning, 
our, promise, We, ; are, are, 
our, property, And, ; it, it, 
our, property, and, ; that, it, 
our, provisions, and, ; things, things, 
our, provisions, which, ; the, 
our, relationship, to, ; it, 
our, republic, our, ; country, country, 
our, republic, we, ; can, can, 
our, resolve, we, ; will, 
our, ruler, and, ; our, 
our, sacred, duty, ; and, and, 
our, schools, and, ; restore, restore, 
our, secretary, of, ; Health, Health, 
our, security, and, ; to, to, 
our, security, interests, ; above, above, 
our, seed, And, ; at, 
our, seed, alone, ; but, 
our, seed, be, ; scattered, 
our, seed, is, ; scattered, 
our, seed, know, ; that, 
our, seed, shall, ; have, 
our, seed, wherefore, ; it, 
our, seeds, and, ; whatsoever, whatsoever, 
our, seeds, into, ; theWherefore, the, 
our, servicemembers, have, ; won, 
our, shared, interests, ; We, 
our, shared, objectives, ; for, 
our, shores, But, ; we, we, 
our, silver, and, ; our, all, 
our, slings, And, ; we, 
our, societies, But, ; just, just, 
our, society, and, ; of, of, 
our, soldiers, And, ; we, 
our, soldiers, to, ; your, 
our, soldiers, who, ; have, 
our, souls, Today, ; the, 
our, souls, and, ; everlasting, 
our, spirit, and, ; weaken, weaken, 
our, state, leaders, ; We, 
our, stones, and, ; our, 
our, strategy, I, ; arrived, arrived, 
our, strategy, from, ; now, 
our, streets, and, ; destroying, 
our, success, We, ; put, put, 
our, support, is, ; not, 
our, survival, depend, ; on, 
our, tax, code, ; more, more, and, and, 
our, teacher, who, ; are, 
our, tents, again, ; and, that, 
our, tents, and, ; depart, we, we, 
our, tents, bearing, ; the, 
our, tents, by, ; the, 
our, tents, for, ; the, 
our, tents, to, ; go, 
our, thoughts, and, ; prayers, prayers, 
our, time, is, ; whether, 
our, timeless, traditions, ; and, and, 
our, tough, stance, ; I, I, 
our, values, We, ; did, did, 
our, values, and, ; love, who, love, who, 
our, values, to, ; defend, 
our, veterans, Our, ; veterans, veterans, 
our, veterans, We, ; are, are, 
our, veterans, Were, ; going, going, going, going, 
our, veterans, have, ; the, the, 
our, vets, We, ; love, 
our, warfighters, that, ; prevented, 
our, wars, abroad, ; deserve, deserve, 
our, way, of, ; life, life, 
our, will, to, ; defend, defend, 
our, will, undermine, ; our, our, 
our, wills, and, ; our, 
our, wives, And, ; it, 
our, wives, and, ; our, our, 
our, women, did, ; bear, give, 
our, women, have, ; toiled, toiled, 
our, wonderful, Ronald, ; Reagan, 
our, wonderful, hunters, ; and, 
our, words, we, ; would, 
our, workers, To, ; rebuild, rebuild, 
our, workers, Were, ; going, 
our, workers, You, ; want, 
our, younger, brother, ; shall, shall, 
our, youth, Hes, ; going, 
our, youth, Were, ; stopping, 
ourselves, And, above, ; all, all, 
ourselves, Captain, Prestons, ; words, 
ourselves, and, obtain, ; food, 
ourselves, and, our, ; societies, societies, 
ourselves, and, we, ; always, 
ourselves, in, the, ; cavity, 
out, , and, ; historically, historically, 
out, And, it, ; came, 
out, And, notwithstanding, ; he, he, 
out, I, kept, ; my, 
out, I, will, ; not, 
out, Or, theyre, ; being, 
out, We, are, ; protecting, 
out, We, want, ; God, 
out, across, the, ; decades, 
out, and, bought, ; a, a, 
out, and, sent, ; his, 
out, and, show, ; me, 
out, and, stoned, ; and, 
out, and, vote, ; Shes, for, 
out, and, voted, ; for, 
out, at, this, ; incredible, 
out, because, of, ; that, that, the, the, 
out, but, I, ; told, 
out, by, night, ; among, 
out, by, our, ; fathers, 
out, from, among, ; them, 
out, from, his, ; presence, 
out, from, the, ; South, South, 
out, have, a, ; great, 
out, if, he, ; feels, 
out, in, this, ; yard, yard, 
out, much, threatenings, ; against, against, 
out, of, Egypt, ; out, out, 
out, of, Jerusalem, ; than, than, 
out, of, a, ; straight, 
out, of, bondage, ; if, Now, Now, if, Now, Now, and, and, 
out, of, captivity, ; on, and, and, and, they, upon, did, were, thou, and, and, 
out, of, darkness, ; and, 
out, of, heaven, ; and, and, and, 
out, of, here, ; Bring, right, 
out, of, his, ; presence, 
out, of, my, ; mouth, 
out, of, obscurity, ; and, 
out, of, our, ; country, 
out, of, the, ; midst, land, land, land, hands, hands, land, land, hands, land, hands, mouth, book, gospel, mouth, mouth, mouth, land, land, rock, land, hands, land, hands, children, land, waters, waters, rock, rock, country, 
out, of, this, ; time, time, 
out, of, wood, ; a, 
out, often, times, ; on, 
out, opportunities, to, ; serve, 
out, our, path, ; forward, forward, 
out, that, the, ; United, United, 
out, the, CNN, ; poll, 
out, the, greatest, ; defeat, defeat, 
out, there, They, ; are, are, 
out, there, and, ; they, 
out, there, fighting, ; when, 
out, there, for, ; a, 
out, this, menace, ; which, which, 
out, upon, all, ; the, 
out, upon, that, ; great, 
out, upon, the, ; mother, 
out, what, makes, ; you, you, 
out, what, you, ; love, love, 
outcome, Someday, after, ; an, 
outcome, worthy, of, ; the, the, the, 
outdoor, spaces, must, ; be, 
outdoors, Frankly, I, ; think, 
outdoors, You, met, ; my, 
outdoors, more, than, ; they, 
outlined, in, my, ; speech, speech, 
outpost, of, civilization, ; And, 
outside, Way, back, ; to, 
outside, of, this, ; , 
over, Afghanistan, and, ; stopping, 
over, I, wanted, ; to, to, 
over, Instead, we, ; will, 
over, a, billion, ; dollars, 
over, a, foreign, ; policy, policy, 
over, all, the, ; inhabitants, earth, earth, earth, 
over, all, those, ; whom, 
over, and, talked, ; to, to, 
over, and, youre, ; going, 
over, budget, Seven, ; years, 
over, by, a, ; court, 
over, centuries, of, ; hardship, 
over, communism, by, ; a, 
over, he, said, ; thank, 
over, here, They, ; started, 
over, it, Behold, ; the, 
over, many, months, ; we, we, 
over, me, saying, ; We, We, 
over, our, streets, ; and, 
over, page, decision, ; by, 
over, potentially, even, ; the, the, 
over, television, saying, ; the, 
over, the, Senate, ; That, That, 
over, the, United, ; States, 
over, the, fence, ; Come, 
over, the, flesh, ; and, 
over, the, globe, ; So, So, 
over, the, hearts, ; of, of, 
over, the, last, ; long, 
over, the, next, ; couple, 
over, the, world, ; but, but, Take, Take, Its, Its, 
over, the, years, ; Winners, 
over, them, Nevertheless, ; thou, 
over, thy, brethren, ; For, 
over, thy, seed, ; except, 
over, time, to, ; undermine, undermine, 
over, us, And, ; it, it, 
over, us, that, ; he, 
over, war, For, ; Americans, 
over, you, and, ; this, 
overbudget, Other, than, ; that, 
overcame, You, are, ; the, 
overcome, because, of, ; my, 
overcome, my, seed, ; and, 
overcome, with, the, ; Spirit, Spirit, 
overpower, the, people, ; of, 
overpower, them, unto, ; blindness, 
overseas, , and, ; we, we, 
overtake, us, and, ; we, 
overthrow, oppression, From, ; the, 
overwhelming, force, Our, ; troops, 
owe, , trillion, ; Okay, Okay, 
owe, them, so, ; much, much, 
own, We, are, ; confident, 
own, affairs, and, ; govern, 
own, agenda, and, ; their, 
own, blood, And, ; every, 
own, blood, as, ; with, with, 
own, body, yea, ; even, 
own, choices, We, ; are, 
own, complex, society, ; We, 
own, due, time, ; of, of, 
own, fight, for, ; the, 
own, flesh, they, ; shall, shall, 
own, future, We, ; want, 
own, hand, and, ; I, 
own, hands, shall, ; fall, 
own, hands, wherefore, ; after, 
own, heads, and, ; they, 
own, heads, for, ; they, 
own, house, at, ; Jerusalem, 
own, image, Those, ; days, 
own, image, instead, ; of, of, 
own, life, Therefore, ; I, 
own, life, When, ; you, you, 
own, life, yea, ; and, 
own, name, and, ; these, 
own, nation, and, ; define, 
own, power, much, ; of, 
own, prophecies, have, ; I, I, 
own, protection, , ; and, and, 
own, sake, will, ; I, I, 
own, sake, yea, ; for, for, 
own, sweat, tears, ; resolve, resolve, 
own, sword, And, ; after, 
own, sword, I, ; took, 
owners, No, longer, ; will, 
owners, care, about, ; very, 
owners, while, making, ; life, 
ownership, entirely, But, ; I, 
ownership, of, their, ; future, 
ownership, saves, lives, ; and, 
ownership, to, protect, ; our, 
ox, and, the, ; ass, ass, 
pacified, and, did, ; humble, 
packed, with, people, ; but, 
page, decision, by, ; the, 
paid, Our, actions, ; and, 
pained, I, fear, ; lest, 
palms, of, my, ; hands, hands, 
paperwork, and, regulations, ; but, but, 
parent, that, they, ; would, 
parents, And, also, ; a, a, 
parents, being, stricken, ; in, in, 
parents, therefore, I, ; was, 
parks, and, federal, ; lands, lands, 
part, Pakistan, often, ; gives, gives, 
part, get, them, ; the, 
part, in, its, ; defense, 
part, of, America, ; hurts, hurts, 
part, of, all, ; our, our, the, the, 
part, of, my, ; record, record, 
part, of, the, ; ministry, reign, things, problem, corrupt, same, same, South, 
part, of, this, ; incredible, incredible, 
part, theyre, going, ; to, 
part, we, have, ; never, 
partake, of, it, ; also, 
partake, of, the, ; fruit, fruit, fruit, fruit, fruit, fruit, 
partaken, of, the, ; fruit, 
partaking, of, the, ; fruit, fruit, 
partaking, the, fruit, ; And, 
participate, in, economic, ; development, 
participating, in, the, ; Three, 
particular, to, give, ; a, a, 
particularly, made, mention, ; upon, upon, 
parties, to, join, ; hands, hands, 
partner, Our, militaries, ; have, 
partner, and, a, ; friend, 
partner, of, the, ; United, 
partnering, with, our, ; effort, 
partners, are, committed, ; to, to, 
partners, must, contribute, ; much, 
partners, to, protect, ; our, 
partners, to, support, ; our, 
partnership, can, survive, ; a, 
partnership, with, India, ; , 
partnership, with, you, ; We, 
partook, not, of, ; the, 
partook, of, the, ; fruit, fruit, 
parts, of, the, ; gospel, gospel, wilderness, wilderness, 
parts, of, them, ; should, should, 
parts, which, are, ; plain, 
party, And, I, ; was, 
party, And, it, ; was, was, 
party, I, was, ; very, very, 
party, It, was, ; the, the, 
party, and, find, ; a, a, 
party, of, Steve, ; Ross, Ross, 
partyHey, what, am, ; I, 
pass, I, showed, ; them, 
pass, a, , ; trillion, trillion, 
pass, according, to, ; the, the, 
pass, after, I, ; had, Nephi, had, had, saw, 
pass, after, my, ; father, father, father, 
pass, after, they, ; had, had, 
pass, after, we, ; had, had, 
pass, as, he, ; prayed, 
pass, as, they, ; smote, 
pass, away, And, ; the, 
pass, away, after, ; the, 
pass, away, in, ; righteousness, 
pass, away, yea, ; and, 
pass, because, of, ; the, 
pass, in, the, ; commencement, which, 
pass, north, and, ; south, 
pass, that, I, ; Nephi, Nephi, Nephi, spake, was, called, spake, Nephi, prayed, did, saw, beheld, did, beckoned, was, saw, beheld, looked, saw, beheld, beheld, saw, beheld, beheld, saw, saw, looked, beheld, beheld, saw, beheld, looked, beheld, beheld, Nephi, Nephi, beheld, looked, beheld, beheld, Nephi, beheld, beheld, was, Nephi, did, said, said, said, said, Nephi, Nephi, Nephi, Nephi, Nephi, Nephi, Nephi, did, did, arose, Nephi, did, Nephi, Nephi, Nephi, Nephi, Nephi, stretched, prayed, Nephi, prayed, Nephi, Nephi, did, 
pass, that, Ishmael, ; died, 
pass, that, Laban, ; was, 
pass, that, Laman, ; was, and, and, and, 
pass, that, Zoram, ; did, 
pass, that, according, ; to, 
pass, that, after, ; this, we, I, I, I, I, I, I, they, I, they, we, we, I, I, 
pass, that, all, ; those, 
pass, that, as, ; he, we, I, my, I, 
pass, that, he, ; returned, saw, was, departed, built, called, believed, spake, spake, said, said, did, 
pass, that, if, ; the, 
pass, that, many, ; were, 
pass, that, my, ; father, father, father, father, father, 
pass, that, on, ; the, the, 
pass, that, the, ; Jews, Lord, Lord, Lord, lot, Spirit, Lord, Lord, Lord, Spirit, angel, angel, angel, angel, angel, angel, angel, angel, voice, voice, voice, daughters, Lord, Lord, Lord, Lord, voice, voice, Lord, Lord, 
pass, that, there, ; arose, 
pass, that, they, ; did, did, were, were, did, did, did, were, did, did, did, did, did, did, did, 
pass, that, thus, ; far, far, 
pass, that, we, ; went, went, did, fled, took, went, did, had, did, did, traveled, did, did, did, did, did, did, were, did, were, did, did, did, 
pass, that, when, ; my, he, my, we, Laban, Laman, the, Zoram, I, I, the, my, I, 
pass, that, while, ; my, 
pass, until, after, ; they, 
passage, across, Jerusalem, ; Avenue, 
passage, required, constant, ; protection, 
passageway, just, a, ; few, 
passed, away, in, ; righteousness, 
passed, from, off, ; the, 
passed, through, on, ; dry, dry, 
passion, no, matter, ; what, what, 
past, No, longer, ; must, must, 
past, Pakistan, has, ; been, 
past, feeling, that, ; ye, 
past, learned, here, ; in, in, 
past, the, differences, ; party, party, 
pastors, of, my, ; people, people, 
pasture, And, because, ; of, 
pastures, shall, be, ; in, in, 
path, did, lose, ; their, 
path, forward, in, ; Afghanistan, Afghanistan, 
path, from, this, ; day, 
path, to, , ; For, 
path, to, victory, ; for, for, 
path, toward, killing, ; this, this, 
path, which, came, ; along, 
path, which, led, ; unto, to, 
paths, and, were, ; lost, 
paths, of, righteousness, ; Now, 
paths, straight, for, ; there, 
patience, is, not, ; unlimited, 
patriot, For, more, ; than, 
patriot, on, that, ; day, 
patriotand, you, know, ; who, 
patriotic, American, values, ; and, and, 
patriotism, there, is, ; no, no, 
patriots, Mostly, young, ; Im, 
patriots, especially, the, ; brave, 
patriots, fought, side, ; by, 
patriots, from, every, ; generation, generation, 
patriots, lay, in, ; eternal, 
patriots, that, each, ; generation, 
patriots, who, love, ; their, 
paved, with, the, ; patriotic, patriotic, 
pay, a, , ; tax, 
pay, a, big, ; price, 
pay, for, those, ; safe, safe, 
paying, Pakistan, billions, ; and, 
paying, jobs, for, ; yourselves, 
paying, so, quickly, ; To, To, 
paying, their, bills, ; Theyre, They, Theyre, They, 
peace, America, will, ; work, 
peace, Another, critical, ; part, 
peace, We, are, ; a, 
peace, We, will, ; push, 
peace, achieves, victory, ; over, 
peace, and, life, ; eternal, 
peace, and, security, ; in, 
peace, been, as, ; a, a, 
peace, in, the, ; world, world, 
peace, real, stability, ; and, and, 
peace, saith, the, ; Lord, Lord, 
peace, through, strength, ; Our, Our, 
peace, to, Afghanistan, ; or, 
peace, weve, seen, ; wars, wars, 
peace, with, each, ; other, other, 
peace, yea, tidings, ; of, 
peddling, their, poison, ; all, 
peel, back, in, ; And, 
people, , I, ; especially, 
