, , , , ; I, 
is, righteous, is, favored, ; of, 
is, scattered, the, Lord, ; God, 
is, that, I, may, ; persuade, 
is, that, in, the, ; latter, 
is, the, Lamb, of, ; God, 
is, the, Lord, of, ; Hosts, 
is, the, Son, of, ; God, the, 
is, the, book, of, ; the, 
is, the, church, of, ; the, the, 
is, the, devil, And, ; he, 
is, the, devil, then, ; at, 
is, the, gift, of, ; God, 
is, the, great, and, ; abominable, 
is, the, greatest, of, ; all, 
is, the, kingdom, of, ; the, 
is, the, land, that, ; the, 
is, the, love, of, ; God, 
is, the, most, desirable, ; above, 
is, the, mother, of, ; the, harlots, abominations, abominations, 
is, the, power, of, ; the, 
is, the, preparator, of, ; it, 
is, the, same, yesterday, ; today, 
is, the, seed, of, ; thy, 
is, the, whore, of, ; all, all, 
is, their, Savior, and, ; their, 
is, to, dwell, in, ; the, 
is, too, strait, for, ; me, 
is, true, and, I, ; make, 
is, true, and, ye, ; also, 
is, upon, the, mother, ; of, 
is, upon, the, seed, ; of, 
is, vain, imaginations, and, ; the, 
is, what, our, father, ; meaneth, 
is, wisdom, in, God, ; that, 
is, with, the, Lord, ; and, 
is, with, thee, for, ; we, 
isles, of, the, sea, ; more, shall, yea, and, and, 
isles, unto, me, and, ; hearken, 
it, And, I, also, ; saw, 
it, And, he, raiseth, ; up, 
it, And, it, came, ; to, 
it, And, thus, we, ; see, 
it, Behold, the, Lord, ; hath, 
it, For, behold, saith, ; the, 
it, O, that, thou, ; hadst, 
it, Yea, they, spit, ; upon, 
it, according, to, my, ; knowledge, 
it, after, the, manner, ; which, 
it, after, upon, these, ; plates, 
it, against, them, unto, ; their, 
it, also, containeth, many, ; of, 
it, also, for, I, ; knew, 
it, also, led, by, ; the, 
it, and, he, said, ; unto, 
it, and, they, smite, ; him, 
it, appears, that, the, ; house, 
it, away, But, behold, ; I, 
it, be, sacred, And, ; now, 
it, be, that, I, ; think, 
it, be, the, casting, ; of, 
it, because, I, knew, ; that, 
it, because, of, his, ; loving, 
it, began, to, be, ; exceedingly, 
it, came, and, I, ; saw, 
it, came, down, and, ; wrought, 
it, came, forth, from, ; the, 
it, came, to, pass, ; in, that, as, that, that, that, that, that, that, that, that, that, that, that, that, that, that, that, that, that, that, that, that, that, that, that, that, that, that, that, that, that, that, as, that, that, that, that, that, that, that, that, that, that, that, that, that, that, that, that, that, that, that, that, in, that, that, that, that, that, that, that, that, that, that, that, that, that, that, after, that, that, that, that, that, that, that, that, that, that, after, after, after, after, after, that, after, that, that, that, that, that, that, that, that, that, that, that, that, that, after, that, that, that, that, that, that, that, that, that, that, that, that, that, that, that, that, that, that, that, that, that, that, that, that, that, that, that, that, that, that, that, that, that, that, that, that, that, that, that, that, that, that, that, that, that, that, that, that, that, that, that, that, that, that, that, that, that, that, that, that, that, that, that, that, that, that, that, that, that, that, that, that, that, that, that, that, that, that, that, that, that, that, that, after, that, that, that, after, that, that, that, that, that, that, that, that, that, I, that, 
it, cometh, unto, men, ; according, 
it, contained, the, fulness, ; of, 
it, cutteth, them, to, ; the, 
it, descended, upon, the, ; saints, 
it, did, work, whither, ; I, 
it, emptied, into, the, ; Red, 
it, extended, along, the, ; bank, 
it, fell, and, the, ; fall, 
it, fell, into, the, ; hands, 
it, filled, my, soul, ; with, 
it, forth, from, the, ; sheath, 
it, goeth, forth, unto, ; all, all, 
it, had, been, Laban, ; And, 
it, had, been, a, ; world, 
it, had, come, forth, ; unto, 
it, had, come, to, ; pass, 
it, had, wrought, upon, ; them, 
it, in, this, work, ; For, 
it, insomuch, that, he, ; thrust, 
it, into, that, hell, ; which, 
it, is, Amen, And, ; now, it, 
it, is, a, commandment, ; of, 
it, is, a, hard, ; thing, 
it, is, a, record, ; like, 
it, is, by, me, ; that, 
it, is, given, in, ; the, 
it, is, his, throne, ; and, 
it, is, likened, unto, ; their, 
it, is, the, Son, ; of, 
it, is, the, greatest, ; of, 
it, is, the, kingdom, ; of, 
it, is, the, love, ; of, 
it, is, the, most, ; desirable, 
it, is, the, power, ; of, 
it, is, wisdom, in, ; God, 
it, it, would, be, ; done, 
it, mattereth, not, to, ; me, 
it, mean, the, final, ; state, 
it, meaneth, that, the, ; time, 
it, meaneth, us, in, ; the, 
it, might, be, for, ; our, 
it, must, needs, be, ; that, that, that, a, that, upon, 
it, not, And, I, ; will, 
it, of, them, but, ; it, 
it, passed, from, off, ; the, 
it, possible, that, the, ; Lord, 
it, proceeded, forth, from, ; the, 
it, proceedeth, out, of, ; the, 
it, ran, along, and, ; it, 
it, shall, also, be, ; of, 
it, shall, be, well, ; with, 
it, shall, come, by, ; way, 
it, shall, come, to, ; pass, pass, 
it, shall, pass, away, ; yea, 
it, should, be, destroyed, ; and, 
it, should, be, earth, ; and, 
it, should, be, inhabited, ; and, 
it, so, be, as, ; by, 
it, so, be, that, ; they, they, we, they, they, the, ye, they, the, they, they, 
it, speak, of, the, ; things, 
it, stood, as, it, ; were, 
it, sufficeth, me, to, ; say, 
it, that, he, cannot, ; instruct, 
it, that, he, might, ; show, 
it, that, ye, are, ; so, 
it, that, ye, can, ; be, 
it, that, ye, do, ; not, 
it, that, ye, have, ; not, forgotten, forgotten, forgotten, 
it, that, ye, might, ; walk, 
it, that, ye, will, ; perish, 
it, the, promised, land, ; And, 
it, there, were, many, ; who, 
it, they, would, never, ; perish, 
it, unto, our, fathers, ; yea, unto, 
it, unto, their, utter, ; destruction, 
it, upon, him, to, ; be, 
it, was, Laban, And, ; I, 
it, was, Laban, and, ; that, 
it, was, a, representation, ; of, of, 
it, was, an, awful, ; gulf, 
it, was, by, night, ; and, 
it, was, carried, forth, ; among, 
it, was, declared, have, ; I, 
it, was, desirable, above, ; all, 
it, was, exceedingly, great, ; he, 
it, was, filled, with, ; people, 
it, was, good, and, ; that, 
it, was, like, unto, ; the, 
it, was, most, sweet, ; above, 
it, was, near, the, ; tree, 
it, was, not, after, ; the, 
it, was, not, meet, ; for, 
it, was, of, fine, ; brass, 
it, was, the, Spirit, ; of, 
it, was, the, word, ; of, 
it, was, upon, the, ; seed, Gentiles, 
it, was, wisdom, in, ; the, 
it, was, written, and, ; changed, 
it, were, by, his, ; word, 
it, were, death, and, ; it, 
it, were, his, family, ; and, 
it, were, in, number, ; as, 
it, were, in, the, ; air, 
it, were, the, power, ; of, 
it, were, to, divide, ; asunder, 
it, wherefore, the, final, ; state, 
it, will, not, come, ; to, 
it, with, mine, own, ; hand, 
it, would, be, done, ; And, 
it, would, have, been, ; better, 
it, wrought, upon, other, ; Gentiles, 
its, much, fruit, And, ; it, 
its, much, fruit, and, ; also, 
its, numbers, were, few, ; because, 
itself, abroad, in, the, ; hearts, 
joints, are, weak, for, ; those, 
journey, in, the, wilderness, ; with, and, 
journey, into, the, wilderness, ; And, 
journey, towards, the, tent, ; of, 
journey, traveling, nearly, the, ; same, 
journey, with, us, down, ; into, 
journeyed, in, the, wilderness, ; up, towards, behold, for, that, 
journeyed, unto, the, tent, ; of, 
journeying, they, did, suffer, ; much, 
journeyings, in, the, wilderness, ; and, 
journeyings, without, murmurings, And, ; thus, 
joy, And, it, came, ; to, 
joy, and, also, my, ; mother, 
joy, and, great, hopes, ; of, 
joy, and, salvation, and, ; others, 
joy, how, beautiful, upon, ; the, 
joy, was, full, and, ; my, 
joy, wherefore, I, began, ; to, 
joyful, O, earth, for, ; the, 
joyous, to, the, soul, ; And, 
judge, him, to, be, ; a, 
judge, the, twelve, tribes, ; of, 
judge, thy, seed, And, ; behold, 
judged, of, the, world, ; and, 
judged, of, their, works, ; yea, and, 
judged, of, them, for, ; ye, 
judged, them, and, hath, ; led, 
judgment, And, it, came, ; to, 
judgment, Wherefore, if, ye, ; have, 
judgment, and, smitten, them, ; by, 
judgment, in, righteousness, And, ; the, 
judgment, is, with, the, ; Lord, 
judgment, wherefore, thou, canst, ; not, 
judgments, of, God, were, ; upon, 
judgments, of, the, Lord, ; And, and, 
judgmentseat, of, God, and, ; no, 
just, and, true, and, ; behold, 
justice, of, God, did, ; also, 
justice, of, God, upon, ; all, 
justice, of, the, Eternal, ; God, 
justice, of, which, I, ; have, 
justified, and, testified, that, ; they, 
keep, his, commandments, always, ; in, 
keep, my, commandments, they, ; shall, 
keep, my, commandments, thou, ; shalt, 
keep, my, commandments, wherefore, ; inasmuch, 
keep, my, commandments, ye, ; shall, shall, 
keep, the, commandments, of, ; the, the, the, the, God, the, 
keeping, in, the, most, ; fertile, 
keeping, my, commandments, surely, ; these, 
keeping, the, commandments, of, ; the, the, God, the, the, 
kept, back, by, that, ; abominable, abominable, 
kept, by, my, father, ; wherefore, 
kept, for, the, instruction, ; of, 
kept, for, the, knowledge, ; of, 
kept, the, commandments, wherewith, ; the, 
kept, the, records, And, ; now, 
kept, the, statutes, and, ; judgments, 
keys, of, the, treasury, ; And, 
kill, Laban, but, I, ; said, 
kind, And, it, came, ; to, 
kind, and, also, of, ; the, 
kind, both, of, grain, ; of, 
kind, both, the, cow, ; and, 
kind, that, we, might, ; carry, 
kindness, and, his, longsuffering, ; towards, 
kindred, tongue, and, people, ; shall, 
kindreds, of, the, earth, ; And, be, be, cannot, 
kindreds, tongues, and, people, ; who, that, that, And, shall, 
king, and, a, ruler, ; over, 
king, of, Judah, And, ; also, 
king, of, Judah, my, ; father, 
kingdom, is, established, among, ; them, 
kingdom, of, God, if, ; so, 
kingdom, of, God, is, ; not, 
kingdom, of, God, must, ; be, 
kingdom, of, God, or, ; to, 
kingdom, of, God, wherefore, ; there, 
kingdom, of, the, Lamb, ; and, 
kingdom, of, the, devil, ; which, are, 
kingdoms, And, he, said, ; unto, 
kingdoms, And, the, angel, ; said, 
kingdoms, of, the, Gentiles, ; And, 
kings, and, the, wars, ; and, and, 
kings, of, the, isles, ; of, 
kings, shall, be, thy, ; nursing, 
knew, not, at, the, ; time, 
knew, not, the, dealings, ; of, 
knew, not, whither, they, ; should, should, 
knew, that, I, had, ; been, spoken, 
knew, that, Jerusalem, must, ; be, 
knew, that, he, had, ; sought, 
knew, that, he, was, ; a, 
knew, that, it, was, ; desirable, the, 
knew, that, the, Lord, ; had, 
knew, that, the, law, ; was, 
knew, that, thou, art, ; obstinate, 
knew, that, thou, wouldst, ; deal, 
knew, that, ye, could, ; not, 
knew, that, ye, were, ; lacking, 
knew, them, Yea, and, ; thou, 
knew, they, must, unavoidably, ; come, 
knewest, not, yea, from, ; that, 
know, and, come, to, ; the, 
know, at, some, future, ; period, 
know, concerning, our, flight, ; into, 
know, concerning, the, doings, ; of, 
know, concerning, them, for, ; they, 
know, him, and, there, ; shall, 
know, how, to, come, ; unto, 
know, not, And, he, ; said, 
know, not, But, the, ; Lord, 
know, not, and, he, ; is, 
know, not, but, they, ; are, 
know, of, a, surety, ; that, that, that, 
know, of, the, mysteries, ; of, 
know, of, them, the, ; cause, 
know, of, these, things, ; by, 
know, that, I, am, ; a, the, the, 
know, that, I, the, ; Lord, Lord, 
know, that, Moses, by, ; his, 
know, that, Moses, was, ; commanded, 
know, that, after, my, ; father, 
know, that, after, the, ; Lord, 
know, that, all, the, ; kindreds, 
know, that, an, angel, ; hath, 
know, that, by, his, ; word, word, 
know, that, by, the, ; power, 
know, that, he, lies, ; unto, 
know, that, he, loveth, ; his, 
know, that, it, is, ; by, the, 
know, that, it, must, ; needs, 
know, that, the, Egyptians, ; were, 
know, that, the, Lord, ; giveth, will, is, 
know, that, the, children, ; of, 
know, that, the, day, ; must, 
know, that, the, people, ; who, 
know, that, the, record, ; which, 
know, that, they, are, ; of, a, 
know, that, they, have, ; been, 
know, that, they, were, ; laden, fed, led, 
know, that, this, is, ; true, 
know, the, interpretation, thereoffor, ; I, 
know, the, meaning, of, ; all, 
know, the, things, that, ; my, 
know, them, They, are, ; created, 
knowest, concerning, the, covenants, ; of, 
knowest, that, I, believe, ; all, 
knoweth, all, things, from, ; the, 
knoweth, save, that, we, ; know, 
knowing, beforehand, the, things, ; which, 
knowing, that, his, master, ; Laban, 
knowledge, For, it, came, ; to, 
knowledge, of, my, people, ; Nevertheless, 
knowledge, of, the, goodness, ; and, 
knowledge, of, the, gospel, ; of, 
knowledge, of, the, true, ; Messiah, 
knowledge, of, their, Redeemer, ; and, 
knowledge, of, their, forefathers, ; and, 
knowledge, of, those, who, ; are, 
known, in, the, records, ; of, 
known, of, the, covenants, ; of, 
known, the, goodness, of, ; God, 
known, the, plain, and, ; precious, 
known, to, all, kindreds, ; tongues, 
known, unto, him, the, ; things, 
known, unto, me, And, ; now, 
known, unto, me, as, ; I, 
known, unto, the, Lord, ; Wherefore, 
known, unto, the, prophets, ; which, 
known, unto, us, Behold, ; I, 
known, unto, you, Behold, ; I, 
labor, for, they, did, ; not, 
labor, from, me, for, ; God, 
labor, which, they, had, ; to, 
labored, in, vain, I, ; have, 
lacking, in, judgment, wherefore, ; thou, 
laden, with, tasks, which, ; were, 
laid, the, foundation, of, ; the, 
land, And, I, saw, ; them, 
land, And, after, we, ; had, 
land, And, behold, it, ; is, 
land, And, it, came, ; to, to, to, 
land, Now, behold, I, ; say, 
land, after, he, hath, ; been, 
land, against, them, and, ; bless, 
land, also, to, battle, ; against, 
land, and, I, beheld, ; many, a, 
land, and, also, for, ; other, 
land, and, by, them, ; shall, 
land, and, did, pitch, ; our, 
land, and, remember, the, ; words, 
land, and, we, went, ; forth, 
land, and, ye, shall, ; know, 
land, behold, he, would, ; also, 
land, for, their, inheritance, ; and, 
land, forever, they, shall, ; be, 
land, of, Bountiful, for, ; the, 
land, of, Egypt, And, ; he, 
land, of, Egypt, by, ; that, 
land, of, Jerusalem, And, ; it, now, it, 
land, of, Jerusalem, I, ; and, 
land, of, Jerusalem, Wherefore, ; I, 
land, of, Jerusalem, and, ; bring, we, 
land, of, Jerusalem, saying, ; Our, 
land, of, Jerusalem, to, ; leave, obtain, 
land, of, Jerusalem, were, ; a, 
land, of, Sinim, Sing, ; O, 
land, of, his, inheritance, ; and, 
land, of, our, fathers, ; inheritance, 
land, of, our, inheritance, ; and, and, yea, 
land, of, promise, And, ; now, it, now, 
land, of, promise, Yea, ; and, 
land, of, promise, and, ; ye, I, I, I, 
land, of, promise, as, ; we, 
land, of, promise, in, ; the, 
land, of, promise, unto, ; the, 
land, of, promise, who, ; were, 
land, of, promise, yea, ; even, 
land, of, their, inheritance, ; and, Yea, wherefore, 
land, of, thy, destruction, ; shall, 
land, that, the, Lord, ; God, 
land, unto, them, for, ; their, 
land, which, I, have, ; prepared, 
land, which, is, choice, ; above, above, 
land, which, the, Lord, ; thy, 
land, which, we, called, ; Bountiful, 
land, who, were, in, ; the, 
land, ye, shall, know, ; that, 
land, yea, unto, the, ; scattering, 
lands, And, inasmuch, as, ; thy, 
lands, among, people, of, ; old, 
lands, and, the, wicked, ; he, 
lands, of, their, inheritance, ; and, 
lands, which, is, the, ; land, 
language, did, I, persuade, ; my, 
language, did, my, brethren, ; murmur, 
language, did, my, father, ; Lehi, prophesy, 
language, did, she, speak, ; And, 
language, had, my, mother, ; complained, 
language, of, my, father, ; which, in, 
language, of, our, fathers, ; And, 
language, of, the, Egyptians, ; And, 
large, and, spacious, building, ; like, which, 
large, and, spacious, field, ; And, as, 
large, in, stature, and, ; also, also, 
last, And, it, shall, ; come, 
last, Mine, hand, hath, ; also, 
last, day, And, thus, ; it, 
last, day, and, shall, ; be, 
last, day, wherefore, the, ; guilty, 
last, records, which, thou, ; hast, 
last, shall, be, first, ; and, 
latchet, I, am, not, ; worthy, 
later, will, be, scattered, ; upon, 
latter, days, And, I, ; did, 
latter, days, when, our, ; seed, 
latter, days, which, covenant, ; the, 
law, And, I, also, ; knew, 
law, of, Moses, save, ; they, 
law, of, Moses, wherefore, ; we, 
law, was, engraven, upon, ; the, 
lawful, captives, delivered, But, ; thus, 
lay, hands, upon, me, ; but, 
lay, his, hands, upon, ; me, 
lay, their, hands, upon, ; me, me, me, 
lead, away, the, souls, ; of, 
lead, them, and, according, ; to, 
lead, them, away, to, ; destruction, 
lead, them, even, by, ; the, 
lead, them, out, of, ; bondage, 
lead, us, away, into, ; some, 
leadeth, away, the, righteous, ; into, 
leadeth, thee, by, the, ; way, 
leadeth, them, away, into, ; broad, 
leading, them, by, day, ; and, 
learned, by, men, neither, ; did, 
learning, Wherefore, I, spake, ; unto, 
learning, of, my, father, ; and, 
learning, of, the, Jews, ; and, 
leave, behind, our, property, ; and, 
leave, me, in, the, ; wilderness, 
leave, the, land, of, ; their, 
led, Yea, and, the, ; Lord, 
led, away, And, since, ; they, 
led, away, and, they, ; are, 
led, away, by, the, ; foolish, 
led, away, into, captivity, ; Wherefore, 
led, away, out, of, ; the, 
led, away, these, things, ; have, 
led, by, the, Spirit, ; not, 
led, by, the, head, ; of, 
led, forth, by, his, ; matchless, 
led, out, of, Egypt, ; out, 
led, out, of, bondage, ; if, 
led, out, of, captivity, ; and, 
led, the, Lord, their, ; God, 
led, them, out, of, ; the, 
led, them, through, the, ; deserts, 
led, to, a, land, ; of, 
led, to, the, fountain, ; of, 
led, to, the, tree, ; by, And, And, 
led, towards, the, promised, ; land, 
led, unto, the, tree, ; by, 
led, up, as, calves, ; of, 
led, us, away, because, ; we, 
led, us, away, he, ; has, 
led, us, forth, from, ; the, 
led, us, in, the, ; more, 
led, us, out, of, ; the, 
led, with, one, accord, ; into, 
left, Jerusalem, And, the, ; world, 
left, Jerusalem, a, prophet, ; would, 
left, alone, these, where, ; have, 
left, gold, and, silver, ; and, 
left, his, house, and, ; the, 
lest, the, Lord, should, ; be, 
lest, they, should, be, ; cast, drowned, 
lest, they, should, pursue, ; us, 
lest, they, should, wither, ; before, 
lest, thou, shouldst, sayBehold, ; I, 
lest, thou, shouldst, saymine, ; idol, 
lest, ye, shall, be, ; cast, 
let, us, be, faithful, ; in, in, to, 
let, us, be, strong, ; like, 
let, us, go, down, ; to, 
let, us, go, up, ; let, 
let, us, slay, our, ; father, 
lick, up, the, dust, ; of, 
lie, low, in, the, ; dust, 
lies, unto, us, and, ; he, 
life, And, I, spake, ; unto, 
life, And, it, came, ; to, to, 
life, And, they, said, ; unto, 
life, Therefore, I, would, ; that, 
life, and, also, from, ; the, 
life, eternal, or, unto, ; the, 
life, of, my, father, ; And, insomuch, 
life, that, they, might, ; take, leave, 
life, was, a, representation, ; of, 
life, wherefore, ye, are, ; murderers, 
life, which, waters, are, ; a, 
life, whose, fruit, is, ; most, 
life, yea, and, he, ; would, 
life, yea, and, ye, ; also, 
lift, up, mine, hand, ; to, 
lifted, up, according, to, ; the, 
lifted, up, at, the, ; last, last, 
lifted, up, by, the, ; power, 
lifted, up, his, hand, ; upon, 
lifted, up, unto, exceeding, ; rudeness, 
lifted, up, upon, the, ; cross, 
light, in, the, wilderness, ; and, 
light, thing, that, thou, ; shouldst, 
light, to, the, Gentiles, ; that, 
light, unto, them, by, ; night, 
lightnings, and, I, heard, ; thunderings, 
lightnings, of, his, power, ; by, 
like, a, sharp, sword, ; in, 
like, the, gravel, thereof, ; his, 
like, unto, Moses, for, ; he, 
like, unto, an, olivetree, ; whose, 
like, unto, him, And, ; after, 
like, unto, me, him, ; shall, 
like, unto, my, brothers, ; And, 
like, unto, my, people, ; before, 
like, unto, our, father, ; led, 
like, unto, the, Jews, ; who, 
like, unto, the, Lamb, ; of, 
like, unto, the, brightness, ; of, 
like, unto, the, building, ; which, 
like, unto, the, engravings, ; which, 
like, unto, the, men, ; and, 
like, unto, the, tree, ; which, 
like, unto, the, voice, ; of, 
like, unto, them, Ye, ; are, 
like, unto, this, river, ; continually, 
like, unto, this, valley, ; firm, 
like, unto, us, if, ; he, 
liken, all, scriptures, unto, ; us, 
liken, them, unto, yourselves, ; that, 
likened, unto, their, being, ; nourished, 
linen, and, all, manner, ; of, 
linen, and, the, precious, ; clothing, 
little, way, off, and, ; at, 
live, even, so, that, ; if, 
live, saith, the, Lord, ; thou, 
live, upon, raw, meat, ; in, 
live, we, will, not, ; go, 
lives, also, And, it, ; came, 
liveth, and, as, I, ; live, 
liveth, and, as, we, ; live, 
living, God, And, it, ; came, 
living, waters, or, to, ; the, 
lo, these, from, the, ; north, 
loading, and, our, seeds, ; and, 
loathsome, and, a, filthy, ; people, 
loins, And, after, I, ; had, 
loins, And, he, spake, ; unto, 
long, and, I, did, ; not, 
long, in, the, land, ; which, 
longsuffering, towards, the, children, ; of, 
look, and, because, of, ; the, 
look, unto, my, God, ; and, 
look, unto, the, Lord, ; as, 
look, upon, him, and, ; I, 
looked, and, I, beheld, ; the, the, the, 
looked, and, beheld, a, ; tree, man, man, 
looked, and, beheld, many, ; nations, waters, 
looked, and, beheld, the, ; great, virgin, Redeemer, Lamb, land, people, whore, 
looked, and, beheld, three, ; generations, 
looked, as, if, to, ; look, 
looked, to, behold, from, ; whence, 
loose, me, And, on, ; the, 
loose, me, And, there, ; was, 
loosed, for, the, space, ; of, 
loosed, from, off, my, ; hands, 
loosed, me, And, it, ; came, 
loosed, me, behold, I, ; took, 
loosed, the, bands, which, ; were, 
lose, their, way, that, ; they, 
loss, of, my, bow, ; for, and, 
loss, of, their, father, ; and, 
lost, And, it, came, ; to, 
lost, And, now, I, ; Nephi, 
lost, And, the, large, ; and, 
lost, and, in, a, ; fallen, 
lost, from, his, view, ; wandering, 
lost, from, the, knowledge, ; of, 
lost, my, children, and, ; am, 
lost, the, first, shall, ; again, 
lost, their, springs, it, ; began, 
lot, fell, upon, Laman, ; and, 
lotswho, of, us, should, ; go, 
loud, voice, saying, Hosanna, ; to, 
loud, voice, that, they, ; should, 
love, of, God, And, ; the, 
love, of, God, and, ; I, 
love, of, God, which, ; sheddeth, 
loved, him, yea, and, ; he, 
loved, our, fathers, and, ; he, 
loveth, his, children, nevertheless, ; I, 
loveth, those, who, will, ; have, 
loving, kindness, and, his, ; longsuffering, 
low, in, the, dust, ; yea, they, 
lowliness, of, heart, And, ; inasmuch, 
lust, after, it, insomuch, ; that, 
luster, was, above, that, ; of, 
lusts, of, the, flesh, ; and, 
made, I, did, engraven, ; the, 
made, a, bellows, that, ; I, 
made, a, ruler, and, ; a, 
made, an, end, of, ; prophesying, speaking, speaking, 
made, an, oath, unto, ; us, us, 
made, an, offering, unto, ; the, 
made, known, in, the, ; records, 
made, known, unto, the, ; prophets, 
made, known, unto, you, ; Behold, 
made, me, a, polished, ; shaft, 
made, mention, of, my, ; name, 
made, mention, upon, the, ; first, 
made, my, mouth, like, ; a, 
made, of, fine, steel, ; and, 
made, smooth, and, smooth, ; places, 
made, thee, waste, shall, ; go, 
made, them, that, I, ; should, 
made, these, plates, are, ; of, 
made, these, plates, by, ; way, 
made, to, his, people, ; who, 
made, to, our, father, ; Abraham, 
made, to, their, fathers, ; Yea, 
made, unto, the, house, ; of, of, 
made, wherefore, he, did, ; bring, 
made, white, in, his, ; blood, 
made, white, in, the, ; blood, 
made, with, mine, own, ; hands, 
make, a, bellows, wherewith, ; to, 
make, a, full, account, ; of, But, of, of, 
make, a, record, in, ; the, 
make, a, record, of, ; my, 
make, a, record, upon, ; the, 
make, all, my, mountains, ; a, 
make, an, abridgment, of, ; the, 
make, an, account, of, ; my, mine, 
make, an, end, for, ; I, 
make, an, end, of, ; speaking, 
make, bare, his, arm, ; in, in, 
make, fire, For, the, ; Lord, 
make, haste, against, thy, ; destroyers, 
make, himself, a, king, ; and, 
make, himself, manifest, by, ; the, 
make, his, paths, straight, ; for, 
make, his, way, prosperous, ; Come, 
make, is, true, and, ; I, 
make, it, according, to, ; my, 
make, it, with, mine, ; own, 
make, known, the, plain, ; and, 
make, known, to, all, ; kindreds, 
make, mention, of, the, ; God, 
make, much, fire, as, ; we, 
make, one, happy, And, ; it, 
make, out, of, wood, ; a, 
make, plates, of, ore, ; that, 
make, them, known, unto, ; me, me, 
make, them, mighty, even, ; unto, 
make, them, mighty, unto, ; the, 
make, themselves, merry, insomuch, ; that, 
make, these, plates, for, ; the, a, 
make, these, plates, wherefore, ; the, 
make, thy, food, become, ; sweet, 
make, tools, And, it, ; came, 
make, tools, of, the, ; ore, 
make, tools, to, construct, ; the, 
maketh, no, such, thing, ; known, 
making, known, of, the, ; covenants, 
making, known, unto, him, ; the, 
making, these, plates, shall, ; be, 
male, and, female, and, ; their, 
man, And, I, shrunk, ; and, 
man, among, the, Gentiles, ; who, 
man, and, had, led, ; them, 
man, and, he, can, ; command, 
man, and, he, had, ; fallen, 
man, and, he, was, ; dressed, dressed, 
man, and, he, went, ; forth, 
man, descending, out, of, ; heaven, 
man, despiseth, to, him, ; whom, 
man, for, all, thy, ; doings, 
man, for, if, I, ; had, 
man, into, the, hands, ; of, 
man, large, in, stature, ; and, 
man, like, unto, us, ; if, 
man, must, be, obedient, ; to, 
man, saying, Behold, thou, ; hast, 
man, should, inquire, of, ; the, 
man, should, perish, than, ; that, 
man, speaketh, for, I, ; beheld, 
man, speaketh, with, another, ; And, 
man, to, receive, they, ; hardened, 
man, yet, nevertheless, I, ; knew, 
manifest, by, the, Holy, ; Ghost, 
manifest, himself, unto, all, ; nations, 
manifest, himself, unto, the, ; children, Gentiles, 
manifest, himself, unto, them, ; in, 
manifest, myself, unto, thy, ; seed, 
manifest, unto, the, prophet, ; by, 
manifested, himself, unto, the, ; Jews, 
manifested, in, body, unto, ; the, 
manifested, plainly, of, the, ; coming, 
manifested, unto, me, by, ; his, 
mankind, were, in, a, ; lost, 
manna, in, the, wilderness, ; Yea, 
manner, I, should, work, ; the, 
manner, did, my, brother, ; Laman, 
manner, has, the, prophet, ; written, 
manner, of, abominations, And, ; it, 
manner, of, diseases, and, ; with, 
manner, of, dress, was, ; exceedingly, 
manner, of, iniquity, yea, ; in, 
manner, of, language, did, ; I, my, she, my, my, 
manner, of, language, had, ; my, 
manner, of, men, And, ; I, 
manner, of, men, but, ; I, 
manner, of, ore, both, ; of, 
manner, of, precious, clothing, ; and, 
manner, of, riches, And, ; all, 
manner, of, seeds, of, ; every, 
manner, of, the, flesh, ; And, 
manner, of, tumultuous, noises, ; and, 
manner, of, wars, and, ; contentions, 
manner, of, wild, animals, ; which, 
manner, was, the, language, ; of, 
manner, which, I, shall, ; show, 
manner, which, the, Lord, ; had, 
manner, which, thou, hast, ; shown, 
manner, which, was, learned, ; by, 
many, afflictions, and, much, ; difficulty, 
many, afflictions, in, the, ; course, 
many, as, heeded, them, ; had, 
many, as, the, sand, ; of, 
many, be, carried, away, ; captive, 
many, cities, that, they, ; were, 
many, cities, yea, even, ; that, 
many, concerning, us, wherefore, ; it, 
many, covenants, of, the, ; Lord, 
many, days, Now, they, ; durst, 
many, days, behold, my, ; brethren, 
many, days, slaying, food, ; by, 
many, days, the, voice, ; of, 
many, days, we, did, ; pitch, pitch, arrive, 
many, do, stumble, yea, ; insomuch, 
many, fall, down, at, ; his, 
many, generations, after, the, ; Messiah, 
many, generations, pass, away, ; after, And, 
many, great, and, marvelous, ; things, 
many, great, things, unto, ; them, 
many, hard, words, unto, ; us, 
many, harlots, And, the, ; angel, 
many, he, said, unto, ; us, 
many, hours, in, darkness, ; I, 
many, marvelous, things, unto, ; my, 
many, miracles, among, the, ; children, 
many, more, things, which, ; cannot, I, 
many, multitudes, of, the, ; Gentiles, 
many, nations, and, kingdoms, ; And, And, 
many, nevertheless, they, contain, ; the, 
many, of, mine, own, ; prophecies, 
many, of, the, fourth, ; generation, 
many, of, the, kings, ; of, 
many, of, the, prophecies, ; of, 
many, of, their, seed, ; will, 
many, of, them, as, ; were, 
many, of, whom, were, ; pressing, 
many, parts, which, are, ; plain, 
many, plain, and, precious, ; things, things, 
many, prophecies, which, have, ; been, 
many, prophets, prophesying, unto, ; the, 
many, should, be, carried, ; away, 
many, should, perish, by, ; the, 
many, that, did, tumble, ; to, 
many, that, they, were, ; burned, 
many, things, against, their, ; father, 
many, things, by, his, ; cunning, 
